.org 0x1B4C0, 0xFF.byte 0x0D, 0x03
.org 0x34A16, 0xFF.byte 0x07, 0xE0
.org 0x37110, 0xFF.byte 0xE7, 0x02
.org 0x375F8, 0xFF.byte 0xE7, 0x02
.org 0x37F24, 0xFF.byte 0xE7, 0x02
.org 0x399FC, 0xFF.byte 0xE7, 0x02
.org 0x5DD5C, 0xFF.byte 0xE7, 0x02
.org 0x5E7B8, 0xFF.byte 0xE7, 0x02
.org 0x6D400, 0xFF.byte 0x0D, 0x03
.org 0x6D44C, 0xFF.byte 0x0D, 0x03
.org 0x6D498, 0xFF.byte 0x0D, 0x03
.org 0x70080, 0xFF.byte 0x0D, 0x03
.org 0x857C4, 0xFF.byte 0x0D, 0x03
.org 0x85880, 0xFF.byte 0x0D, 0x03
.org 0xA35A2, 0xFF.byte 0x01, 0x1C, 0x11, 0xE0
.org 0xA5F70, 0xFF.byte 0xE7, 0x02
.org 0xA5FDC, 0xFF.byte 0xE7, 0x02
.org 0xA7F68, 0xFF.byte 0xE7, 0x02
.org 0xA86BC, 0xFF.byte 0xE7, 0x02
.org 0xA8844, 0xFF.byte 0xE7, 0x02
.org 0xA9AD0, 0xFF.byte 0xE7, 0x02
.org 0xBB4FC, 0xFF.byte 0xE7, 0x02
.org 0xBB6AD, 0xFF.byte 0x0D
.org 0xBB6B9, 0xFF.byte 0x0D
.org 0xBB6BD, 0xFF.byte 0x0D
.org 0xBB6C9, 0xFF.byte 0x0D
.org 0xBB6CD, 0xFF.byte 0x0D
.org 0xBB709, 0xFF.byte 0x0D
.org 0xBB70D, 0xFF.byte 0x0D
.org 0xBB715, 0xFF.byte 0x0D
.org 0xBB765, 0xFF.byte 0x0D
.org 0xBB769, 0xFF.byte 0x0D
.org 0xBB7C9, 0xFF.byte 0x0D
.org 0xBB80D, 0xFF.byte 0x0D
.org 0xBB88D, 0xFF.byte 0x0D
.org 0xBB895, 0xFF.byte 0x0D
.org 0xBB8ED, 0xFF.byte 0x0D
.org 0xBB8F1, 0xFF.byte 0x0D
.org 0xBB989, 0xFF.byte 0x0D
.org 0xBB98D, 0xFF.byte 0x0D
.org 0xBB991, 0xFF.byte 0x0D
.org 0xBB995, 0xFF.byte 0x0D
.org 0xBB999, 0xFF.byte 0x0D
.org 0xBBA19, 0xFF.byte 0x0D
.org 0xBBA1D, 0xFF.byte 0x0D
.org 0xBBA69, 0xFF.byte 0x0D
.org 0xBBA6D, 0xFF.byte 0x0D
.org 0xBBAAD, 0xFF.byte 0x0D
.org 0xBBAED, 0xFF.byte 0x0D
.org 0xBBAF1, 0xFF.byte 0x0D
